{0x38 ,0x44 ,0x48 ,0x30 ,0x48},
{0x20 ,0x55 ,0x54 ,0x55 ,0x78},
{0xF8 ,0x54 ,0x54 ,0x54 ,0x28},
{0x28 ,0x54 ,0x54 ,0x44 ,0x20},
{0xFC ,0x20 ,0x20 ,0x10 ,0x3C},
{0x38 ,0x44 ,0x4C ,0x54 ,0x24},
{0xF0 ,0x48 ,0x44 ,0x44 ,0x38},
{0x38 ,0x44 ,0x44 ,0x44 ,0xFC},
{0x20 ,0x40 ,0x3C ,0x04 ,0x04},
{0x04 ,0x04 ,0x00 ,0x0E ,0x00},
{0x00 ,0x00 ,0x04 ,0xFD ,0x00},
{0x0A ,0x04 ,0x0A ,0x00 ,0x00},
{0x18 ,0x24 ,0x7E ,0x24 ,0x10},
{0x14 ,0x7F ,0x54 ,0x40 ,0x40},
{0x7C ,0x09 ,0x05 ,0x05 ,0x78},
{0x38 ,0x45 ,0x44 ,0x45 ,0x38},
{0xFC ,0x28 ,0x24 ,0x24 ,0x18},
{0x38 ,0x44 ,0x44 ,0x48 ,0xFC},
{0x3C ,0x4A ,0x4A ,0x4A ,0x3C},
{0x30 ,0x28 ,0x10 ,0x28 ,0x18},
{0x58 ,0x64 ,0x04 ,0x64 ,0x58},
{0x3C ,0x41 ,0x40 ,0x21 ,0x7C},
{0x63 ,0x55 ,0x49 ,0x41 ,0x41},
{0x24 ,0x1C ,0x04 ,0x3C ,0x24},
{0x45 ,0x29 ,0x11 ,0x29 ,0x45},
{0x3C ,0x40 ,0x40 ,0x40 ,0xFC},
{0x14 ,0x14 ,0x7C ,0x14 ,0x12},
{0x44 ,0x3C ,0x14 ,0x14 ,0x74},
{0x7C ,0x14 ,0x1C ,0x14 ,0x7C},
{0x10 ,0x10 ,0x54 ,0x10 ,0x10},
{0x00 ,0x00 ,0x00 ,0x00 ,0x00},
{0xFF ,0xFF ,0xFF ,0xFF ,0xFF},
