{0x00 ,0x00 ,0x00 ,0x00 ,0x00},
{0x70 ,0x50 ,0x70 ,0x00 ,0x00},
{0x00 ,0x00 ,0x0F ,0x01 ,0x01},
{0x40 ,0x40 ,0x78 ,0x00 ,0x00},
{0x10 ,0x20 ,0x40 ,0x00 ,0x00},
{0x00 ,0x18 ,0x18 ,0x00 ,0x00},
{0x0A ,0x0A ,0x4A ,0x2A ,0x1E},
{0x04 ,0x44 ,0x34 ,0x14 ,0x0C},
{0x20 ,0x10 ,0x78 ,0x04 ,0x00},
{0x18 ,0x08 ,0x4C ,0x48 ,0x38},
{0x48 ,0x48 ,0x78 ,0x48 ,0x48},
{0x48 ,0x28 ,0x18 ,0x7C ,0x08},
{0x08 ,0x7C ,0x08 ,0x28 ,0x18},
{0x40 ,0x48 ,0x48 ,0x78 ,0x40},
{0x54 ,0x54 ,0x54 ,0x7C ,0x00},
{0x1C ,0x00 ,0x5C ,0x40 ,0x3C},
{0x08 ,0x08 ,0x08 ,0x08 ,0x08},
{0x01 ,0x41 ,0x3D ,0x09 ,0x07},
{0x10 ,0x08 ,0x7C ,0x02 ,0x01},
{0x0E ,0x02 ,0x43 ,0x22 ,0x1E},
{0x42 ,0x42 ,0x7E ,0x42 ,0x42},
{0x22 ,0x12 ,0x0A ,0x7F ,0x02},
{0x42 ,0x3F ,0x02 ,0x42 ,0x3E},
{0x0A ,0x0A ,0x7F ,0x0A ,0x0A},
{0x08 ,0x46 ,0x42 ,0x22 ,0x1E},
{0x04 ,0x03 ,0x42 ,0x3E ,0x02},
{0x42 ,0x42 ,0x42 ,0x42 ,0x7E},
{0x02 ,0x4F ,0x22 ,0x1F ,0x02},
{0x4A ,0x4A ,0x40 ,0x20 ,0x1C},
{0x42 ,0x22 ,0x12 ,0x2A ,0x46},
{0x02 ,0x3F ,0x42 ,0x4A ,0x46},
{0x06 ,0x48 ,0x40 ,0x20 ,0x1E},
{0x08 ,0x46 ,0x4A ,0x32 ,0x1E},
{0x0A ,0x4A ,0x3E ,0x09 ,0x08},
{0x0E ,0x00 ,0x4E ,0x20 ,0x1E},
{0x04 ,0x45 ,0x3D ,0x05 ,0x04},
{0x00 ,0x7F ,0x08 ,0x10 ,0x00},
{0x44 ,0x24 ,0x1F ,0x04 ,0x04},
{0x40 ,0x42 ,0x42 ,0x42 ,0x40},
{0x42 ,0x2A ,0x12 ,0x2A ,0x06},
{0x22 ,0x12 ,0x7B ,0x16 ,0x22},
{0x00 ,0x40 ,0x20 ,0x1F ,0x00},
{0x78 ,0x00 ,0x02 ,0x04 ,0x78},
{0x3F ,0x44 ,0x44 ,0x44 ,0x44},
{0x02 ,0x42 ,0x42 ,0x22 ,0x1E},
{0x04 ,0x02 ,0x04 ,0x08 ,0x30},
{0x32 ,0x02 ,0x7F ,0x02 ,0x32},
{0x02 ,0x12 ,0x22 ,0x52 ,0x0E},
{0x00 ,0x2A ,0x2A ,0x2A ,0x40},
{0x38 ,0x24 ,0x22 ,0x20 ,0x70},
{0x40 ,0x28 ,0x10 ,0x28 ,0x06},
{0x0A ,0x3E ,0x4A ,0x4A ,0x4A},
{0x04 ,0x7F ,0x04 ,0x14 ,0x0C},
{0x40 ,0x42 ,0x42 ,0x7E ,0x40},
{0x4A ,0x4A ,0x4A ,0x4A ,0x7E},
{0x04 ,0x05 ,0x45 ,0x25 ,0x1C},
{0x0F ,0x40 ,0x20 ,0x1F ,0x00},
{0x7C ,0x00 ,0x7E ,0x40 ,0x30},
{0x7C ,0x00 ,0x7E ,0x40 ,0x30},
{0x7E ,0x40 ,0x20 ,0x10 ,0x08},
{0x7E ,0x42 ,0x42 ,0x42 ,0x7E},
{0x0E ,0x02 ,0x42 ,0x22 ,0x1E},
{0x42 ,0x42 ,0x40 ,0x20 ,0x18},
{0x02 ,0x04 ,0x01 ,0x02 ,0x00},
{0x07 ,0x05 ,0x07 ,0x00 ,0x00},
